countries,cases,deaths,popData2018,death_rate,deaths_per_pop
Saint_Lucia,15,0,181889.0,0.0,0.0
Saint_Vincent_and_the_Grenadines,12,0,110210.0,0.0,0.0
San_Marino,455,39,33785.0,0.08571428571428572,0.0011543584430960486
Sao_Tome_and_Principe,4,0,211028.0,0.0,0.0
Saudi_Arabia,8274,92,33699947.0,0.011119168479574571,2.72997461984139e-06
Senegal,350,3,15854360.0,0.008571428571428572,1.8922239686748628e-07
Serbia,5994,117,6982084.0,0.01951951951951952,1.6757174505491484e-05
Seychelles,11,0,96762.0,0.0,0.0
Sierra_Leone,30,0,7650154.0,0.0,0.0
Singapore,5992,11,5638676.0,0.001835781041388518,1.9508125666379836e-06
Sint_Maarten,64,9,41486.0,0.140625,0.0002169406546786868
Slovakia,1089,11,5447011.0,0.010101010101010102,2.019456175138989e-06
Slovenia,1317,70,2067372.0,0.05315110098709187,3.385941185234201e-05
Somalia,135,7,15008154.0,0.05185185185185185,4.664131244921927e-07
South_Africa,3034,52,57779622.0,0.017139090309822018,8.99971273609232e-07
South_Korea,10661,234,51635256.0,0.021949160491511115,4.531787350875146e-06
South_Sudan,4,0,10975920.0,0.0,0.0
Spain,191726,20043,46723749.0,0.10453981202340841,0.0004289681463702752
Sri_Lanka,254,7,21670000.0,0.027559055118110236,3.230272265805261e-07
Sudan,66,10,41801533.0,0.15151515151515152,2.392256762449358e-07
Suriname,10,1,575991.0,0.1,1.736138238271084e-06
Sweden,13822,1511,10183175.0,0.10931847778903198,0.00014838201248628253
Switzerland,27322,1110,8516543.0,0.040626601273698854,0.00013033457354703662
Syria,38,2,16906283.0,0.05263157894736842,1.1829921455827991e-07
Taiwan,398,6,23780452.0,0.01507537688442211,2.523080721930769e-07
Thailand,2733,47,69428524.0,0.017197219173069888,6.769551949570468e-07
Timor_Leste,18,0,1267972.0,0.0,0.0
Togo,84,5,7889094.0,0.05952380952380952,6.337863384566085e-07
Trinidad_and_Tobago,114,8,1389858.0,0.07017543859649122,5.755983704810132e-06
Tunisia,866,37,11565204.0,0.042725173210161664,3.1992518246976017e-06
Turkey,82329,1890,82319724.0,0.02295667383303575,2.2959260650582357e-05
Turks_and_Caicos_islands,11,1,31458.0,0.09090909090909091,3.1788416301099876e-05
Uganda,55,0,42723139.0,0.0,0.0
Ukraine,5449,141,44622516.0,0.02587630757937236,3.1598397544414573e-06
United_Arab_Emirates,6302,37,9630959.0,0.005871152015233259,3.841777334946603e-06
United_Kingdom,114217,15464,66488991.0,0.13539140408170414,0.00023257985671642993
United_Republic_of_Tanzania,148,5,56318348.0,0.033783783783783786,8.878101324989149e-08
United_States_Virgin_Islands,53,3,106977.0,0.05660377358490566,2.8043411200538435e-05
United_States_of_America,735086,38910,327167434.0,0.052932582038020044,0.00011892992992694988
Uruguay,588,9,3449299.0,0.015306122448979591,2.609225816607954e-06
Uzbekistan,1495,5,32955400.0,0.0033444816053511705,1.517202036692014e-07
Venezuela,227,9,28870195.0,0.039647577092511016,3.1174018741473687e-07
Vietnam,276,0,95540395.0,0.0,0.0
Yemen,1,0,28498687.0,0.0,0.0
Zambia,57,2,17351822.0,0.03508771929824561,1.1526167107984395e-07
Zimbabwe,25,3,14439018.0,0.12,2.077703622226941e-07
